Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    unset
    xor

Grammar

Rule 0     S' -> s
    DERCOR          reduce using rule 77 (lacs -> lacs acs .)
    COMA            reduce using rule 77 (lacs -> lacs acs .)
    DP              reduce using rule 77 (lacs -> lacs acs .)
    INCE            reduce using rule 77 (lacs -> lacs acs .)
    DECRE           reduce using rule 77 (lacs -> lacs acs .)


state 33

    (108) exp -> ident .
    (109) exp -> ident . lacs
    (77) lacs -> . lacs acs
    (78) lacs -> . acs
    (79) acs -> . IZQLLAVE exp DERLLAVE
    (80) acs -> . PUNTO ID

    SUMA            reduce using rule 108 (exp -> ident .)
    RESTA           reduce using rule 108 (exp -> ident .)
    MULTI           reduce using rule 108 (exp -> ident .)
    DIV             reduce using rule 108 (exp -> ident .)
    PORCENTAJE      reduce using rule 108 (exp -> ident .)
    DIGUAL          reduce using rule 108 (exp -> ident .)
    DESIGUAL        reduce using rule 108 (exp -> ident .)
    MAYOR           reduce using rule 108 (exp -> ident .)
    MENOR           reduce using rule 108 (exp -> ident .)
    MAYORIGUAL      reduce using rule 108 (exp -> ident .)
    MENORIGUAL      reduce using rule 108 (exp -> ident .)
    AND             reduce using rule 108 (exp -> ident .)
    OR              reduce using rule 108 (exp -> ident .)
    BAND            reduce using rule 108 (exp -> ident .)
    BOR             reduce using rule 108 (exp -> ident .)
    BXOR            reduce using rule 108 (exp -> ident .)
    BLEFT           reduce using rule 108 (exp -> ident .)
    BRIGHT          reduce using rule 108 (exp -> ident .)
    ASK             reduce using rule 108 (exp -> ident .)
    PCOMA           reduce using rule 108 (exp -> ident .)
    DERPAR          reduce using rule 108 (exp -> ident .)
    DERLLAVE        reduce using rule 108 (exp -> ident .)
    DERCOR          reduce using rule 108 (exp -> ident .)
    COMA            reduce using rule 108 (exp -> ident .)
    DP              reduce using rule 108 (exp -> ident .)
    IZQLLAVE        shift and go to state 24
    PUNTO           shift and go to state 25

    lacs                           shift and go to state 79
    acs                            shift and go to state 23

state 34

    (48) decla -> TYPE ident IGUAL exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    PCOMA           reduce using rule 48 (decla -> TYPE ident IGUAL exp .)
    DERPAR          reduce using rule 48 (decla -> TYPE ident IGUAL exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84
    DIGUAL          shift and go to state 85
    DESIGUAL        shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    BAND            shift and go to state 93
    BOR             shift and go to state 94
    BXOR            shift and go to state 95
    BLEFT           shift and go to state 96
    BRIGHT          shift and go to state 97
    ASK             shift and go to state 98


state 35

    (73) exp -> scanf . IZQPAR DERPAR

    IZQPAR          shift and go to state 99


state 36

    (103) exp -> IZQPAR . exp DERPAR
    (104) exp -> IZQPAR . TYPE DERPAR exp
    (73) exp -> . scanf IZQPAR DERPAR
    (81) exp -> . exp SUMA exp
    (82) exp -> . exp RESTA exp
    (83) exp -> . exp MULTI exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp PORCENTAJE exp
    (86) exp -> . exp DIGUAL exp
    (87) exp -> . exp DESIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MENOR exp
    (90) exp -> . exp MAYORIGUAL exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp BAND exp
    (95) exp -> . exp BOR exp
    (96) exp -> . exp BXOR exp
    (97) exp -> . exp BLEFT exp
    (98) exp -> . exp BRIGHT exp
    (99) exp -> . RESTA exp
    (100) exp -> . NOT exp
    (101) exp -> . BNOT exp
    (102) exp -> . sizeof exp
    (103) exp -> . IZQPAR exp DERPAR
    (104) exp -> . IZQPAR TYPE DERPAR exp
    (105) exp -> . exp ASK exp DP exp
    (106) exp -> . DOUBLE
    (107) exp -> . INTEGER
    (108) exp -> . ident
    (109) exp -> . ident lacs
    (110) exp -> . STR
    (111) exp -> . IZQCOR lex DERCOR
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void
    (76) ident -> . ID

    scanf           shift and go to state 35
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    BNOT            shift and go to state 39
    sizeof          shift and go to state 40
    IZQPAR          shift and go to state 36
    DOUBLE          shift and go to state 41
    INTEGER         shift and go to state 42
    STR             shift and go to state 43
    IZQCOR          shift and go to state 44
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11
    ID              shift and go to state 17

    exp                            shift and go to state 100
    TYPE                           shift and go to state 101
    ident                          shift and go to state 33

state 37

    (99) exp -> RESTA . exp
    (73) exp -> . scanf IZQPAR DERPAR
    (81) exp -> . exp SUMA exp
    (82) exp -> . exp RESTA exp
    (83) exp -> . exp MULTI exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp PORCENTAJE exp
    (86) exp -> . exp DIGUAL exp
    (87) exp -> . exp DESIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MENOR exp
    (90) exp -> . exp MAYORIGUAL exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp BAND exp
    (95) exp -> . exp BOR exp
    (96) exp -> . exp BXOR exp
    (97) exp -> . exp BLEFT exp
    (98) exp -> . exp BRIGHT exp
    (99) exp -> . RESTA exp
    (100) exp -> . NOT exp
    (101) exp -> . BNOT exp
    (102) exp -> . sizeof exp
    (103) exp -> . IZQPAR exp DERPAR
    (104) exp -> . IZQPAR TYPE DERPAR exp
    (105) exp -> . exp ASK exp DP exp
    (106) exp -> . DOUBLE
    (107) exp -> . INTEGER
    (108) exp -> . ident
    (109) exp -> . ident lacs
    (110) exp -> . STR
    (111) exp -> . IZQCOR lex DERCOR
    (76) ident -> . ID

    scanf           shift and go to state 35
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    BNOT            shift and go to state 39
    sizeof          shift and go to state 40
    IZQPAR          shift and go to state 36
    DOUBLE          shift and go to state 41
    INTEGER         shift and go to state 42
    STR             shift and go to state 43
    IZQCOR          shift and go to state 44
    ID              shift and go to state 17

    exp                            shift and go to state 102
    ident                          shift and go to state 33

state 38

    (100) exp -> NOT . exp
    (73) exp -> . scanf IZQPAR DERPAR
    (81) exp -> . exp SUMA exp
    (82) exp -> . exp RESTA exp
    (83) exp -> . exp MULTI exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp PORCENTAJE exp
    (86) exp -> . exp DIGUAL exp
    (87) exp -> . exp DESIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MENOR exp
    (90) exp -> . exp MAYORIGUAL exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp BAND exp
    (95) exp -> . exp BOR exp
    (96) exp -> . exp BXOR exp
    (97) exp -> . exp BLEFT exp
    (98) exp -> . exp BRIGHT exp
    (99) exp -> . RESTA exp
    (100) exp -> . NOT exp
    (101) exp -> . BNOT exp
    (102) exp -> . sizeof exp
    (103) exp -> . IZQPAR exp DERPAR
    (104) exp -> . IZQPAR TYPE DERPAR exp
    (105) exp -> . exp ASK exp DP exp
    (106) exp -> . DOUBLE
    (107) exp -> . INTEGER
    (108) exp -> . ident
    (109) exp -> . ident lacs
    (110) exp -> . STR
    (111) exp -> . IZQCOR lex DERCOR
    (76) ident -> . ID

    scanf           shift and go to state 35
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    BNOT            shift and go to state 39
    sizeof          shift and go to state 40
    IZQPAR          shift and go to state 36
    DOUBLE          shift and go to state 41
    INTEGER         shift and go to state 42
    STR             shift and go to state 43
    IZQCOR          shift and go to state 44
    ID              shift and go to state 17

    exp                            shift and go to state 103
    ident                          shift and go to state 33

state 39

    (101) exp -> BNOT . exp
    (73) exp -> . scanf IZQPAR DERPAR
    (81) exp -> . exp SUMA exp
    (82) exp -> . exp RESTA exp
    (83) exp -> . exp MULTI exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp PORCENTAJE exp
    (86) exp -> . exp DIGUAL exp
    (87) exp -> . exp DESIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MENOR exp
    (90) exp -> . exp MAYORIGUAL exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp BAND exp
    (95) exp -> . exp BOR exp
    (96) exp -> . exp BXOR exp
    (97) exp -> . exp BLEFT exp
    (98) exp -> . exp BRIGHT exp
    (99) exp -> . RESTA exp
    (100) exp -> . NOT exp
    (101) exp -> . BNOT exp
    (102) exp -> . sizeof exp
    (103) exp -> . IZQPAR exp DERPAR
    (104) exp -> . IZQPAR TYPE DERPAR exp
    (105) exp -> . exp ASK exp DP exp
    (106) exp -> . DOUBLE
    (107) exp -> . INTEGER
    (108) exp -> . ident
    (109) exp -> . ident lacs
    (110) exp -> . STR
    (111) exp -> . IZQCOR lex DERCOR
    (76) ident -> . ID

    scanf           shift and go to state 35
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    BNOT            shift and go to state 39
    sizeof          shift and go to state 40
    IZQPAR          shift and go to state 36
    DOUBLE          shift and go to state 41
    INTEGER         shift and go to state 42
    STR             shift and go to state 43
    IZQCOR          shift and go to state 44
    ID              shift and go to state 17

    exp                            shift and go to state 104
    ident                          shift and go to state 33

state 40

    (102) exp -> sizeof . exp
    (73) exp -> . scanf IZQPAR DERPAR
    (81) exp -> . exp SUMA exp
    (82) exp -> . exp RESTA exp
    (83) exp -> . exp MULTI exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp PORCENTAJE exp
    (86) exp -> . exp DIGUAL exp
    (87) exp -> . exp DESIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MENOR exp
    (90) exp -> . exp MAYORIGUAL exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp BAND exp
    (95) exp -> . exp BOR exp
    (96) exp -> . exp BXOR exp
    (97) exp -> . exp BLEFT exp
    (98) exp -> . exp BRIGHT exp
    (99) exp -> . RESTA exp
    (100) exp -> . NOT exp
    (101) exp -> . BNOT exp
    (102) exp -> . sizeof exp
    (103) exp -> . IZQPAR exp DERPAR
    (104) exp -> . IZQPAR TYPE DERPAR exp
    (105) exp -> . exp ASK exp DP exp
    (106) exp -> . DOUBLE
    (107) exp -> . INTEGER
    (108) exp -> . ident
    (109) exp -> . ident lacs
    (110) exp -> . STR
    (111) exp -> . IZQCOR lex DERCOR
    (76) ident -> . ID

    scanf           shift and go to state 35
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    BNOT            shift and go to state 39
    sizeof          shift and go to state 40
    IZQPAR          shift and go to state 36
    DOUBLE          shift and go to state 41
    INTEGER         shift and go to state 42
    STR             shift and go to state 43
    IZQCOR          shift and go to state 44
    ID              shift and go to state 17

    exp                            shift and go to state 105
    ident                          shift and go to state 33

state 41

    (106) exp -> DOUBLE .

    SUMA            reduce using rule 106 (exp -> DOUBLE .)
    RESTA           reduce using rule 106 (exp -> DOUBLE .)
    MULTI           reduce using rule 106 (exp -> DOUBLE .)
    DIV             reduce using rule 106 (exp -> DOUBLE .)
    PORCENTAJE      reduce using rule 106 (exp -> DOUBLE .)
    DIGUAL          reduce using rule 106 (exp -> DOUBLE .)
    DESIGUAL        reduce using rule 106 (exp -> DOUBLE .)
    MAYOR           reduce using rule 106 (exp -> DOUBLE .)
    MENOR           reduce using rule 106 (exp -> DOUBLE .)
    MAYORIGUAL      reduce using rule 106 (exp -> DOUBLE .)
    MENORIGUAL      reduce using rule 106 (exp -> DOUBLE .)
    AND             reduce using rule 106 (exp -> DOUBLE .)
    OR              reduce using rule 106 (exp -> DOUBLE .)
    BAND            reduce using rule 106 (exp -> DOUBLE .)
    BOR             reduce using rule 106 (exp -> DOUBLE .)
    BXOR            reduce using rule 106 (exp -> DOUBLE .)
    BLEFT           reduce using rule 106 (exp -> DOUBLE .)
    BRIGHT          reduce using rule 106 (exp -> DOUBLE .)
    ASK             reduce using rule 106 (exp -> DOUBLE .)
    PCOMA           reduce using rule 106 (exp -> DOUBLE .)
    DERPAR          reduce using rule 106 (exp -> DOUBLE .)
    DERLLAVE        reduce using rule 106 (exp -> DOUBLE .)
    DERCOR          reduce using rule 106 (exp -> DOUBLE .)
    COMA            reduce using rule 106 (exp -> DOUBLE .)
    DP              reduce using rule 106 (exp -> DOUBLE .)


state 42

    (107) exp -> INTEGER .

    SUMA            reduce using rule 107 (exp -> INTEGER .)
    RESTA           reduce using rule 107 (exp -> INTEGER .)
    MULTI           reduce using rule 107 (exp -> INTEGER .)
    DIV             reduce using rule 107 (exp -> INTEGER .)
    PORCENTAJE      reduce using rule 107 (exp -> INTEGER .)
    DIGUAL          reduce using rule 107 (exp -> INTEGER .)
